bowler,batsman,times
C Sakariya,MA Agarwal,1
R Parag,CH Gayle,1
CH Morris,DJ Hooda,1
CH Morris,N Pooran,1
C Sakariya,KL Rahul,2
C Sakariya,JA Richardson,1
DL Chahar,MA Agarwal,1
DL Chahar,KL Rahul,1
DL Chahar,CH Gayle,1
DL Chahar,N Pooran,1
DL Chahar,DJ Hooda,1
MM Ali,JA Richardson,1
DJ Bravo,M Ashwin,1
SM Curran,M Shahrukh Khan,1
LI Meriwala,MA Agarwal,1
K Rabada,KL Rahul,1
CR Woakes,CH Gayle,1
Avesh Khan,N Pooran,1
B Kumar,KL Rahul,1
KK Ahmed,MA Agarwal,1
V Shankar,N Pooran,1
Rashid Khan,CH Gayle,2
Abhishek Sharma,DJ Hooda,1
Abhishek Sharma,MC Henriques,1
KK Ahmed,FA Allen,1
KK Ahmed,M Shahrukh Khan,4
S Kaul,M Ashwin,1
S Kaul,Mohammed Shami,1
RD Chahar,MA Agarwal,1
PJ Cummins,KL Rahul,1
Shivam Mavi,CH Gayle,1
M Prasidh Krishna,DJ Hooda,1
SP Narine,MA Agarwal,1
SP Narine,MC Henriques,1
CV Varun,N Pooran,2
M Prasidh Krishna,M Shahrukh Khan,1
PJ Cummins,Ravi Bishnoi,1
M Prasidh Krishna,CJ Jordan,1
KA Jamieson,P Simran Singh,1
DR Sams,CH Gayle,1
KA Jamieson,N Pooran,1
Shahbaz Ahmed,DJ Hooda,1
YS Chahal,M Shahrukh Khan,1
K Rabada,P Simran Singh,1
K Rabada,CH Gayle,1
AR Patel,DJ Malan,1
AR Patel,DJ Hooda,1
Avesh Khan,M Shahrukh Khan,1
K Rabada,CJ Jordan,1
Shahbaz Ahmed,KL Rahul,1
YS Chahal,N Pooran,1
YS Chahal,MA Agarwal,2
YS Chahal,SN Khan,1
GHS Garton,AK Markram,1
HV Patel,M Shahrukh Khan,1
SN Thakur,MA Agarwal,1
SN Thakur,SN Khan,1
DL Chahar,M Shahrukh Khan,1
SN Thakur,AK Markram,1
KH Pandya,Mandeep Singh,1
KA Pollard,CH Gayle,1
KA Pollard,KL Rahul,1
JJ Bumrah,N Pooran,1
RD Chahar,AK Markram,1
JJ Bumrah,DJ Hooda,1
CV Varun,MA Agarwal,1
SP Narine,AK Markram,1
Shivam Mavi,DJ Hooda,1
VR Iyer,KL Rahul,1
JO Holder,KL Rahul,1
JO Holder,MA Agarwal,1
Sandeep Sharma,N Pooran,1
Abdul Samad,AK Markram,1
JO Holder,DJ Hooda,1
B Kumar,NT Ellis,1
R Tewatia,MA Agarwal,1
Kartik Tyagi,N Pooran,1
Kartik Tyagi,DJ Hooda,1
PWH de Silva,MA Agarwal,1
HV Patel,S Dhawan,1
Mohammed Siraj,PBB Rajapaksa,1
Mohammed Siraj,RA Bawa,1
Akash Deep,LS Livingstone,1
UT Yadav,MA Agarwal,1
Shivam Mavi,PBB Rajapaksa,1
TG Southee,S Dhawan,1
UT Yadav,LS Livingstone,1
SP Narine,RA Bawa,1
TG Southee,M Shahrukh Khan,1
UT Yadav,Harpreet Brar,1
UT Yadav,RD Chahar,1
AD Russell,K Rabada,1
AD Russell,Arshdeep Singh,1
Mukesh Choudhary,MA Agarwal,1
CJ Jordan,PBB Rajapaksa,1
DJ Bravo,S Dhawan,1
RA Jadeja,LS Livingstone,1
D Pretorius,JM Sharma,1
CJ Jordan,M Shahrukh Khan,1
CJ Jordan,OF Smith,1
D Pretorius,RD Chahar,1
HH Pandya,MA Agarwal,1
LH Ferguson,JM Bairstow,2
Rashid Khan,S Dhawan,1
DG Nalkande,JM Sharma,1
DG Nalkande,OF Smith,1
Rashid Khan,LS Livingstone,1
Rashid Khan,M Shahrukh Khan,1
LH Ferguson,K Rabada,1
Mohammed Shami,VG Arora,1
M Ashwin,MA Agarwal,1
JD Unadkat,JM Bairstow,1
JJ Bumrah,LS Livingstone,1
Basil Thampi,S Dhawan,1
Basil Thampi,M Shahrukh Khan,1
B Kumar,S Dhawan,2
T Natarajan,P Simran Singh,1
J Suchith,JM Bairstow,1
Umran Malik,JM Sharma,1
B Kumar,M Shahrukh Khan,1
B Kumar,LS Livingstone,1
Umran Malik,OF Smith,1
Umran Malik,RD Chahar,1
Umran Malik,VG Arora,1
Umran Malik,Arshdeep Singh,1
Lalit Yadav,S Dhawan,1
Mustafizur Rahman,MA Agarwal,1
AR Patel,LS Livingstone,1
KK Ahmed,JM Bairstow,1
AR Patel,JM Sharma,2
Kuldeep Yadav,K Rabada,1
Kuldeep Yadav,NT Ellis,1
Lalit Yadav,RD Chahar,1
Mustafizur Rahman,Arshdeep Singh,1
M Theekshana,MA Agarwal,1
DJ Bravo,PBB Rajapaksa,1
DJ Bravo,LS Livingstone,1
DJ Bravo,JM Bairstow,1
PVD Chameera,MA Agarwal,1
Ravi Bishnoi,S Dhawan,1
KH Pandya,PBB Rajapaksa,1
Mohsin Khan,LS Livingstone,1
KH Pandya,JM Sharma,1
PVD Chameera,JM Bairstow,1
Mohsin Khan,K Rabada,1
Mohsin Khan,RD Chahar,1
Mohammed Shami,JM Bairstow,1
LH Ferguson,PBB Rajapaksa,1
R Ashwin,S Dhawan,1
YS Chahal,PBB Rajapaksa,1
YS Chahal,JM Bairstow,2
M Prasidh Krishna,LS Livingstone,1
GJ Maxwell,S Dhawan,2
PWH de Silva,PBB Rajapaksa,1
Shahbaz Ahmed,JM Bairstow,1
HV Patel,MA Agarwal,1
PWH de Silva,JM Sharma,1
HV Patel,Harpreet Brar,1
HV Patel,LS Livingstone,1
HV Patel,R Dhawan,1
HV Patel,RD Chahar,1
A Nortje,JM Bairstow,1
SN Thakur,PBB Rajapaksa,1
SN Thakur,S Dhawan,1
AR Patel,MA Agarwal,1
Kuldeep Yadav,LS Livingstone,1
Kuldeep Yadav,Harpreet Brar,2
AR Patel,R Dhawan,1
SN Thakur,JM Sharma,1
SN Thakur,K Rabada,1
Fazalhaq Farooqi,JM Bairstow,1
Umran Malik,M Shahrukh Khan,1
Washington Sundar,MA Agarwal,1
Fazalhaq Farooqi,S Dhawan,1
J Suchith,JM Sharma,1
TG Southee,P Simran Singh,1
UT Yadav,PBB Rajapaksa,1
TG Southee,JM Sharma,1
CV Varun,S Dhawan,1
SP Narine,Sikandar Raza,1
JO Holder,P Simran Singh,1
R Ashwin,PBB Rajapaksa,1
YS Chahal,JM Sharma,2
R Ashwin,Sikandar Raza,1
JO Holder,M Shahrukh Khan,1
B Kumar,P Simran Singh,2
M Jansen,MW Short,1
M Jansen,JM Sharma,1
M Markande,SM Curran,1
Umran Malik,Sikandar Raza,1
M Markande,M Shahrukh Khan,1
Umran Malik,Harpreet Brar,1
M Markande,RD Chahar,1
M Markande,NT Ellis,1
Mohammed Shami,P Simran Singh,1
J Little,S Dhawan,1
Rashid Khan,MW Short,1
MM Sharma,JM Sharma,1
AS Joseph,PBB Rajapaksa,1
MM Sharma,SM Curran,1
J Little,M Shahrukh Khan,1
J Little,R Dhawan,1
Yudhvir Singh,Atharva Taide,1
Yudhvir Singh,P Simran Singh,1
K Gowtham,MW Short,1
KH Pandya,Harpreet Singh,1
Ravi Bishnoi,SM Curran,1
MA Wood,JM Sharma,1
Ravi Bishnoi,Sikandar Raza,1
MA Wood,Harpreet Brar,1
Mohammed Siraj,Atharva Taide,1
PWH de Silva,MW Short,1
Mohammed Siraj,LS Livingstone,1
Vijaykumar Vyshak,Harpreet Singh,1
Vijaykumar Vyshak,SM Curran,1
WD Parnell,P Simran Singh,1
PWH de Silva,M Shahrukh Khan,1
Mohammed Siraj,Harpreet Brar,1
Mohammed Siraj,NT Ellis,1
HV Patel,JM Sharma,1
C Green,MW Short,1
Arjun Tendulkar,P Simran Singh,1
PP Chawla,LS Livingstone,1
PP Chawla,Atharva Taide,1
C Green,Harpreet Singh,1
JC Archer,SM Curran,1
JP Behrendorff,JM Sharma,1
JP Behrendorff,Harpreet Brar,1
MP Stoinis,S Dhawan,1
Naveen-ul-Haq,P Simran Singh,1
Yash Thakur,Sikandar Raza,1
Ravi Bishnoi,Atharva Taide,1
Ravi Bishnoi,LS Livingstone,1
Naveen-ul-Haq,SM Curran,1
Yash Thakur,JM Sharma,1
Yash Thakur,RD Chahar,1
Naveen-ul-Haq,K Rabada,1
Yash Thakur,M Shahrukh Khan,1
TU Deshpande,S Dhawan,1
RA Jadeja,P Simran Singh,2
RA Jadeja,Atharva Taide,1
TU Deshpande,LS Livingstone,1
M Pathirana,SM Curran,1
TU Deshpande,JM Sharma,1
Arshad Khan,P Simran Singh,1
PP Chawla,S Dhawan,1
PP Chawla,MW Short,1
Harshit Rana,P Simran Singh,1
Harshit Rana,PBB Rajapaksa,1
CV Varun,LS Livingstone,1
CV Varun,JM Sharma,1
N Rana,S Dhawan,1
CV Varun,R Dhawan,1
Suyash Sharma,SM Curran,1
I Sharma,S Dhawan,3
I Sharma,LS Livingstone,2
P Dubey,SM Curran,1
Mukesh Kumar,P Simran Singh,1
AR Patel,P Simran Singh,1
Mukesh Kumar,Atharva Taide,1
A Nortje,JM Sharma,1
A Nortje,SM Curran,1
A Nortje,Harpreet Brar,1
TA Boult,P Simran Singh,2
Navdeep Saini,Atharva Taide,1
A Zampa,S Dhawan,1
Navdeep Saini,LS Livingstone,1
Navdeep Saini,JM Sharma,1
I Sharma,JM Bairstow,1
Kuldeep Yadav,P Simran Singh,1
Kuldeep Yadav,JM Sharma,1
KK Ahmed,SM Curran,1
KK Ahmed,Shashank Singh,1
Mohammed Siraj,JM Bairstow,1
GJ Maxwell,P Simran Singh,1
AS Joseph,LS Livingstone,1
Yash Dayal,SM Curran,1
Mohammed Siraj,JM Sharma,1
MP Yadav,JM Bairstow,1
MP Yadav,P Simran Singh,1
MP Yadav,JM Sharma,1
Mohsin Khan,S Dhawan,1
Mohsin Khan,SM Curran,1
UT Yadav,S Dhawan,1
Noor Ahmad,JM Bairstow,1
Noor Ahmad,P Simran Singh,1
Azmatullah Omarzai,SM Curran,1
MM Sharma,Sikandar Raza,1
Rashid Khan,JM Sharma,1
DG Nalkande,Ashutosh Sharma,1
PJ Cummins,JM Bairstow,1
T Natarajan,SM Curran,1
JD Unadkat,Sikandar Raza,1
Nithish Kumar Reddy,JM Sharma,1
Avesh Khan,Atharva Taide,1
YS Chahal,P Simran Singh,1
KA Maharaj,JM Bairstow,1
KA Maharaj,SM Curran,1
KR Sen,Shashank Singh,1
Avesh Khan,JM Sharma,1
YS Chahal,LS Livingstone,1
TA Boult,Ashutosh Sharma,1
G Coetzee,P Simran Singh,1
JJ Bumrah,RR Rossouw,1
JJ Bumrah,SM Curran,1
G Coetzee,LS Livingstone,1
S Gopal,Harpreet Singh,1
Akash Madhwal,JM Sharma,1
JJ Bumrah,Shashank Singh,1
G Coetzee,Ashutosh Sharma,1
HH Pandya,Harpreet Brar,1
Akash Madhwal,K Rabada,1
MM Sharma,P Simran Singh,1
Noor Ahmad,RR Rossouw,1
Rashid Khan,SM Curran,1
Noor Ahmad,LS Livingstone,1
R Sai Kishore,JM Sharma,1
R Sai Kishore,Ashutosh Sharma,1
R Sai Kishore,Shashank Singh,1
R Sai Kishore,Harpreet Brar,1
MM Sharma,HV Patel,1
MM Sharma,Harpreet Singh,1
AS Roy,P Simran Singh,1
SP Narine,RR Rossouw,1
RJ Gleeson,P Simran Singh,1
S Dube,JM Bairstow,1
SN Thakur,RR Rossouw,1
TU Deshpande,JM Bairstow,1
TU Deshpande,RR Rossouw,1
MJ Santner,Shashank Singh,1
Simarjeet Singh,JM Sharma,1
RA Jadeja,SM Curran,1
RA Jadeja,Ashutosh Sharma,1
Simarjeet Singh,HV Patel,1
SN Thakur,RD Chahar,1
Swapnil Singh,P Simran Singh,1
KV Sharma,RR Rossouw,1
KV Sharma,JM Sharma,1
Swapnil Singh,LS Livingstone,1
LH Ferguson,Shashank Singh,1
Mohammed Siraj,Ashutosh Sharma,1
LH Ferguson,SM Curran,1
Mohammed Siraj,HV Patel,1
Mohammed Siraj,Arshdeep Singh,1
Avesh Khan,RR Rossouw,1
Avesh Khan,Shashank Singh,1
T Natarajan,Atharva Taide,1
V Viyaskanth,P Simran Singh,1
Nithish Kumar Reddy,Shashank Singh,1
PJ Cummins,RR Rossouw,1
T Natarajan,Ashutosh Sharma,1
